문맥	친구들, 안녕? 내 꿈은 무슨 색일까 이야기를 들려주겠어요. 위험에 빠진 사람들을 구해주는 소방관이 되는 꿈은 용귤 빨간색 포도알이 탱글탱글 잘 익었다 이제 따도 되겠어 톡톡 터지는 포도알이 입안 가득 우와 새콤달콤해 한여름에는 땀을 뻘뻘 흘리고 한겨울에는 손발이 꽁꽁 얼도록 곡식과 채소를 장사껏 돌보는 농부가 되는 꿈은 희망의 초록색 사람들이 먼 거리를 편안하게 여행하려면 무엇이 필요할까? 발명! 하늘을 따는 자동차 편리한 세상을 만들기 위해 책을 보고 또 보고 컴퓨터로 일하고 또 일하는 컴퓨터 정보를 찾아보고 또 찾아보는 척척 박사가 되는 꿈은 노력을 노란색 그런데 말이야, 난 꿈이 아주 아주 많은데 내 꿈은 무슨 색일까? 난 소방관이 되고 싶기도 하고 농부가 되고 싶기도 하고, 척척 박사가 되고 싶기도 해. 믿음의 하얀색인 의사가 되어서 아픈 사람들을 낳게 해주고 싶기도 하고, 사랑의 분홍색인 선생님이 되어서 귀여운 아이들에게 이것저것 알려주고 싶기도 해. 나는 오랫동안 생각하고 또 생각했어. 그러다가 내 꿈의 색들을 섞어보기로 했어. 그러면 내 꿈이 무슨 색인지 알 수 있을 테니까. 그런데 나는 그만 울고 말았어. 내 꿈은 가장 멋진 색일 줄 알았는데, 색깔을 모두 섞으니 처음 보는 이상한 색인 거야. 나는 할머니께 달려갔어. 할머니, 할머니! 제 꿈 색깔이 이상해요. 우리 아름이 꿈 색깔이 왜 이상하니? 아니에요. 제가 다 섞어봤어요. 잠깐만 기다려보렴. 할머니께서는 신비로워 보이는 화물 한 개 가지고 오셨어. 그 속에는 아름다운 색동물이 들어있었지. 예, 오, 세. 오색색동 옷이라고 한단다. 이 옷을 입으면 좋은 힘이 생겨서 옷을 입은 사람에게 행복을 가져다 준대. 우와! 할머니, 이 옷 정말 멋져요! 이제 이 옷은 아름이에게 어울리겠구나. 왜요? 이 옷도 우리 아름이 꿈처럼... 빨간색, 초록색, 노란색, 흰색, 분홍색이니까... 할머니께서는 이 5색 색동호처럼 내가 가진 꿈들도 함께 있을 때 아름답다고 하셨어. 그리고 내가 어른이 되어서 키도 크고 생각 주머니도 더 커지면 내 마음속에서 어떤 색깔이 더욱 반짝일 거래. 그 색이 바로 내가 찾던 꿈의 색깔이래 이야기 재미있었나요? 그럼 다음에 또 만나요 안녕
답변	꿈
생성된 질문	농부, 마법사, 자동차 등의 직업은 무엇이라 불리는가?

문맥	친구들, 안녕? 내 꿈은 무슨 색일까 이야기를 들려주겠어요. 위험에 빠진 사람들을 구해주는 소방관이 되는 꿈은 용귤 빨간색 포도알이 탱글탱글 잘 익었다 이제 따도 되겠어 톡톡 터지는 포도알이 입안 가득 우와 새콤달콤해 한여름에는 땀을 뻘뻘 흘리고 한겨울에는 손발이 꽁꽁 얼도록 곡식과 채소를 장사껏 돌보는 농부가 되는 꿈은 희망의 초록색 사람들이 먼 거리를 편안하게 여행하려면 무엇이 필요할까? 발명! 하늘을 따는 자동차 편리한 세상을 만들기 위해 책을 보고 또 보고 컴퓨터로 일하고 또 일하는 컴퓨터 정보를 찾아보고 또 찾아보는 척척 박사가 되는 꿈은 노력을 노란색 그런데 말이야, 난 꿈이 아주 아주 많은데 내 꿈은 무슨 색일까? 난 소방관이 되고 싶기도 하고 농부가 되고 싶기도 하고, 척척 박사가 되고 싶기도 해. 믿음의 하얀색인 의사가 되어서 아픈 사람들을 낳게 해주고 싶기도 하고, 사랑의 분홍색인 선생님이 되어서 귀여운 아이들에게 이것저것 알려주고 싶기도 해. 나는 오랫동안 생각하고 또 생각했어. 그러다가 내 꿈의 색들을 섞어보기로 했어. 그러면 내 꿈이 무슨 색인지 알 수 있을 테니까. 그런데 나는 그만 울고 말았어. 내 꿈은 가장 멋진 색일 줄 알았는데, 색깔을 모두 섞으니 처음 보는 이상한 색인 거야. 나는 할머니께 달려갔어. 할머니, 할머니! 제 꿈 색깔이 이상해요. 우리 아름이 꿈 색깔이 왜 이상하니? 아니에요. 제가 다 섞어봤어요. 잠깐만 기다려보렴. 할머니께서는 신비로워 보이는 화물 한 개 가지고 오셨어. 그 속에는 아름다운 색동물이 들어있었지. 예, 오, 세. 오색색동 옷이라고 한단다. 이 옷을 입으면 좋은 힘이 생겨서 옷을 입은 사람에게 행복을 가져다 준대. 우와! 할머니, 이 옷 정말 멋져요! 이제 이 옷은 아름이에게 어울리겠구나. 왜요? 이 옷도 우리 아름이 꿈처럼... 빨간색, 초록색, 노란색, 흰색, 분홍색이니까... 할머니께서는 이 5색 색동호처럼 내가 가진 꿈들도 함께 있을 때 아름답다고 하셨어. 그리고 내가 어른이 되어서 키도 크고 생각 주머니도 더 커지면 내 마음속에서 어떤 색깔이 더욱 반짝일 거래. 그 색이 바로 내가 찾던 꿈의 색깔이래 이야기 재미있었나요? 그럼 다음에 또 만나요 안녕
답변	꿈
생성된 질문	농부, 소방관, 마법사, 마법사가 되는 꿈을 꾸는 사람들은 무엇을 꿈꾸는가?

문맥	친구들, 안녕? 내 꿈은 무슨 색일까 이야기를 들려주겠어요. 위험에 빠진 사람들을 구해주는 소방관이 되는 꿈은 용귤 빨간색 포도알이 탱글탱글 잘 익었다 이제 따도 되겠어 톡톡 터지는 포도알이 입안 가득 우와 새콤달콤해 한여름에는 땀을 뻘뻘 흘리고 한겨울에는 손발이 꽁꽁 얼도록 곡식과 채소를 장사껏 돌보는 농부가 되는 꿈은 희망의 초록색 사람들이 먼 거리를 편안하게 여행하려면 무엇이 필요할까? 발명! 하늘을 따는 자동차 편리한 세상을 만들기 위해 책을 보고 또 보고 컴퓨터로 일하고 또 일하는 컴퓨터 정보를 찾아보고 또 찾아보는 척척 박사가 되는 꿈은 노력을 노란색 그런데 말이야, 난 꿈이 아주 아주 많은데 내 꿈은 무슨 색일까? 난 소방관이 되고 싶기도 하고 농부가 되고 싶기도 하고, 척척 박사가 되고 싶기도 해. 믿음의 하얀색인 의사가 되어서 아픈 사람들을 낳게 해주고 싶기도 하고, 사랑의 분홍색인 선생님이 되어서 귀여운 아이들에게 이것저것 알려주고 싶기도 해. 나는 오랫동안 생각하고 또 생각했어. 그러다가 내 꿈의 색들을 섞어보기로 했어. 그러면 내 꿈이 무슨 색인지 알 수 있을 테니까. 그런데 나는 그만 울고 말았어. 내 꿈은 가장 멋진 색일 줄 알았는데, 색깔을 모두 섞으니 처음 보는 이상한 색인 거야. 나는 할머니께 달려갔어. 할머니, 할머니! 제 꿈 색깔이 이상해요. 우리 아름이 꿈 색깔이 왜 이상하니? 아니에요. 제가 다 섞어봤어요. 잠깐만 기다려보렴. 할머니께서는 신비로워 보이는 화물 한 개 가지고 오셨어. 그 속에는 아름다운 색동물이 들어있었지. 예, 오, 세. 오색색동 옷이라고 한단다. 이 옷을 입으면 좋은 힘이 생겨서 옷을 입은 사람에게 행복을 가져다 준대. 우와! 할머니, 이 옷 정말 멋져요! 이제 이 옷은 아름이에게 어울리겠구나. 왜요? 이 옷도 우리 아름이 꿈처럼... 빨간색, 초록색, 노란색, 흰색, 분홍색이니까... 할머니께서는 이 5색 색동호처럼 내가 가진 꿈들도 함께 있을 때 아름답다고 하셨어. 그리고 내가 어른이 되어서 키도 크고 생각 주머니도 더 커지면 내 마음속에서 어떤 색깔이 더욱 반짝일 거래. 그 색이 바로 내가 찾던 꿈의 색깔이래 이야기 재미있었나요? 그럼 다음에 또 만나요 안녕
답변	색동옷
생성된 질문	화염 달린 자동차를 만드는 꿈은 무엇인가?

문맥	친구들, 안녕? 내 꿈은 무슨 색일까 이야기를 들려주겠어요. 위험에 빠진 사람들을 구해주는 소방관이 되는 꿈은 용귤 빨간색 포도알이 탱글탱글 잘 익었다 이제 따도 되겠어 톡톡 터지는 포도알이 입안 가득 우와 새콤달콤해 한여름에는 땀을 뻘뻘 흘리고 한겨울에는 손발이 꽁꽁 얼도록 곡식과 채소를 장사껏 돌보는 농부가 되는 꿈은 희망의 초록색 사람들이 먼 거리를 편안하게 여행하려면 무엇이 필요할까? 발명! 하늘을 따는 자동차 편리한 세상을 만들기 위해 책을 보고 또 보고 컴퓨터로 일하고 또 일하는 컴퓨터 정보를 찾아보고 또 찾아보는 척척 박사가 되는 꿈은 노력을 노란색 그런데 말이야, 난 꿈이 아주 아주 많은데 내 꿈은 무슨 색일까? 난 소방관이 되고 싶기도 하고 농부가 되고 싶기도 하고, 척척 박사가 되고 싶기도 해. 믿음의 하얀색인 의사가 되어서 아픈 사람들을 낳게 해주고 싶기도 하고, 사랑의 분홍색인 선생님이 되어서 귀여운 아이들에게 이것저것 알려주고 싶기도 해. 나는 오랫동안 생각하고 또 생각했어. 그러다가 내 꿈의 색들을 섞어보기로 했어. 그러면 내 꿈이 무슨 색인지 알 수 있을 테니까. 그런데 나는 그만 울고 말았어. 내 꿈은 가장 멋진 색일 줄 알았는데, 색깔을 모두 섞으니 처음 보는 이상한 색인 거야. 나는 할머니께 달려갔어. 할머니, 할머니! 제 꿈 색깔이 이상해요. 우리 아름이 꿈 색깔이 왜 이상하니? 아니에요. 제가 다 섞어봤어요. 잠깐만 기다려보렴. 할머니께서는 신비로워 보이는 화물 한 개 가지고 오셨어. 그 속에는 아름다운 색동물이 들어있었지. 예, 오, 세. 오색색동 옷이라고 한단다. 이 옷을 입으면 좋은 힘이 생겨서 옷을 입은 사람에게 행복을 가져다 준대. 우와! 할머니, 이 옷 정말 멋져요! 이제 이 옷은 아름이에게 어울리겠구나. 왜요? 이 옷도 우리 아름이 꿈처럼... 빨간색, 초록색, 노란색, 흰색, 분홍색이니까... 할머니께서는 이 5색 색동호처럼 내가 가진 꿈들도 함께 있을 때 아름답다고 하셨어. 그리고 내가 어른이 되어서 키도 크고 생각 주머니도 더 커지면 내 마음속에서 어떤 색깔이 더욱 반짝일 거래. 그 색이 바로 내가 찾던 꿈의 색깔이래 이야기 재미있었나요? 그럼 다음에 또 만나요 안녕
답변	색동옷
생성된 질문	농부가 되고 싶은 꿈을 이루기 위해 고안한 것은 무엇인가?

문맥	친구들, 안녕? 내 꿈은 무슨 색일까 이야기를 들려주겠어요. 위험에 빠진 사람들을 구해주는 소방관이 되는 꿈은 용귤 빨간색 포도알이 탱글탱글 잘 익었다 이제 따도 되겠어 톡톡 터지는 포도알이 입안 가득 우와 새콤달콤해 한여름에는 땀을 뻘뻘 흘리고 한겨울에는 손발이 꽁꽁 얼도록 곡식과 채소를 장사껏 돌보는 농부가 되는 꿈은 희망의 초록색 사람들이 먼 거리를 편안하게 여행하려면 무엇이 필요할까? 발명! 하늘을 따는 자동차 편리한 세상을 만들기 위해 책을 보고 또 보고 컴퓨터로 일하고 또 일하는 컴퓨터 정보를 찾아보고 또 찾아보는 척척 박사가 되는 꿈은 노력을 노란색 그런데 말이야, 난 꿈이 아주 아주 많은데 내 꿈은 무슨 색일까? 난 소방관이 되고 싶기도 하고 농부가 되고 싶기도 하고, 척척 박사가 되고 싶기도 해. 믿음의 하얀색인 의사가 되어서 아픈 사람들을 낳게 해주고 싶기도 하고, 사랑의 분홍색인 선생님이 되어서 귀여운 아이들에게 이것저것 알려주고 싶기도 해. 나는 오랫동안 생각하고 또 생각했어. 그러다가 내 꿈의 색들을 섞어보기로 했어. 그러면 내 꿈이 무슨 색인지 알 수 있을 테니까. 그런데 나는 그만 울고 말았어. 내 꿈은 가장 멋진 색일 줄 알았는데, 색깔을 모두 섞으니 처음 보는 이상한 색인 거야. 나는 할머니께 달려갔어. 할머니, 할머니! 제 꿈 색깔이 이상해요. 우리 아름이 꿈 색깔이 왜 이상하니? 아니에요. 제가 다 섞어봤어요. 잠깐만 기다려보렴. 할머니께서는 신비로워 보이는 화물 한 개 가지고 오셨어. 그 속에는 아름다운 색동물이 들어있었지. 예, 오, 세. 오색색동 옷이라고 한단다. 이 옷을 입으면 좋은 힘이 생겨서 옷을 입은 사람에게 행복을 가져다 준대. 우와! 할머니, 이 옷 정말 멋져요! 이제 이 옷은 아름이에게 어울리겠구나. 왜요? 이 옷도 우리 아름이 꿈처럼... 빨간색, 초록색, 노란색, 흰색, 분홍색이니까... 할머니께서는 이 5색 색동호처럼 내가 가진 꿈들도 함께 있을 때 아름답다고 하셨어. 그리고 내가 어른이 되어서 키도 크고 생각 주머니도 더 커지면 내 마음속에서 어떤 색깔이 더욱 반짝일 거래. 그 색이 바로 내가 찾던 꿈의 색깔이래 이야기 재미있었나요? 그럼 다음에 또 만나요 안녕
답변	색동옷
생성된 질문	화려하고 아기자기한 색동물은 무엇인가?

문맥	화가들이 사는 별나라 곰곰이는 그림 그리기를 좋아해요. 오늘도 그림을 그리고 있는데, 크레용 외계인이 나타나 말했어요. 곰곰아, 화가들이 사는 별나라를 구경해보지 않을래? 정말? 우와, 신난다! 말주 노초 파 남모 화가들이 사는 별나라로 출발! 크레용 외계인이 힘차게 외쳤어요. 곰곰이와 크레용 외계인은 바람을 타고 휘리릭 날아갔죠. 눈 깜짝할 사이에 곰곰이는 화가들이 사는 별나라에 왔어요. 그곳은 온통 알록달록한 색으로 가득했어요. 물감 모양, 색연필 모양의 집들과 색색의 꽃나무들은 너무나 신기했지요. 그림을 그리는 화가 할아버지도 보였어요. 할아버지, 무엇을 그리고 계세요? 너를 그리고 있단다. 할아버지의 그림은 물감을 대충대충 찍어놓은 것처럼 보였어요. 그런데 조금 멀리서 바라보니 정말 곰곰이를 닮은 그림이었지요. 할아버지는 똑같은 그림을 몇 번이나 새로 그렸어요. 할아버지, 왜 똑같은 그림을 자꾸 그리세요? 똑같지 않아. 아침과 저녁 햇살이 다르고, 맑을 때와 비가 올 때도 빛이 달라지거든. 할아버지는 어쩌면 이렇게 그림을 잘 그리세요? 곰곰이가 부러워하자 할아버지는 껄껄 웃었어요. 하하하하, 그야! 그림에 대해서 많이 공부하고 오랫동안 꾸준히 연습했기 때문이지. 아하! 또 다른 화가 아저씨가 보였어요. 곰곰이는 다가가 물었어요. 아저씨는 무엇을 그리고 있나요? 너를 그리고 있단다. 그런데 저랑 하나도 안 닮았어요. 아저씨는 빙글시 웃으며 말했어요. 난 너의 왼쪽 모습과 오른쪽 모습, 뒷모습까지 한꺼번에 그렸기 때문이야. 아하, 그렇구나! 곰곰이는 뭔가 좀 이상했지만 그림을 보면 볼수록 재미있었어요. 곰곰이는 다른 화가 아저씨도 만났어요. 아저씨도 저를 그리고 있나요? 그렇단다. 아저씨 그림은 알록달록 귀여웠어요. 난 내가 보고 느낀 것들을 동화처럼 재미있게 보여주고 싶어. 곰곰이는 아저씨의 그림이 마음에 들었어요. 크레용 외계인은 곰곰이를 미술관에 데려갔어요. 그림을 보러 온 사람들은 활짝 웃으며 재미있어 하기도 하고, 오랫동안 생각에 잠기기도 했어요. 곰곰이는 많은 그림을 볼 수 있어서 신이 났지요. 곰곰이는 미술관에 데려갔어요. 미술관을 나서며 말했어요. 화가들은 보이는 그대로가 아니라 자기만의 느낌과 생각을 더해서 멋지게 그림을 그리는 것 같아. 맞아. 그래서 사람들에게 더 큰 감동을 주지. 크레용 외계인의 말에 곰곰이의 눈이 반짝거렸어요. 그럼 나도! 내가 생각한대로 마음껏 그릴테야. 헤헤, 그거 아주 멋진걸. 곰곰아, 이제 돌아갈 시간이야.
답변	화가 아저씨
생성된 질문	곰곰이 그림을 그리기를 좋아하는 사람은 누구인가?

문맥	화가들이 사는 별나라 곰곰이는 그림 그리기를 좋아해요. 오늘도 그림을 그리고 있는데, 크레용 외계인이 나타나 말했어요. 곰곰아, 화가들이 사는 별나라를 구경해보지 않을래? 정말? 우와, 신난다! 말주 노초 파 남모 화가들이 사는 별나라로 출발! 크레용 외계인이 힘차게 외쳤어요. 곰곰이와 크레용 외계인은 바람을 타고 휘리릭 날아갔죠. 눈 깜짝할 사이에 곰곰이는 화가들이 사는 별나라에 왔어요. 그곳은 온통 알록달록한 색으로 가득했어요. 물감 모양, 색연필 모양의 집들과 색색의 꽃나무들은 너무나 신기했지요. 그림을 그리는 화가 할아버지도 보였어요. 할아버지, 무엇을 그리고 계세요? 너를 그리고 있단다. 할아버지의 그림은 물감을 대충대충 찍어놓은 것처럼 보였어요. 그런데 조금 멀리서 바라보니 정말 곰곰이를 닮은 그림이었지요. 할아버지는 똑같은 그림을 몇 번이나 새로 그렸어요. 할아버지, 왜 똑같은 그림을 자꾸 그리세요? 똑같지 않아. 아침과 저녁 햇살이 다르고, 맑을 때와 비가 올 때도 빛이 달라지거든. 할아버지는 어쩌면 이렇게 그림을 잘 그리세요? 곰곰이가 부러워하자 할아버지는 껄껄 웃었어요. 하하하하, 그야! 그림에 대해서 많이 공부하고 오랫동안 꾸준히 연습했기 때문이지. 아하! 또 다른 화가 아저씨가 보였어요. 곰곰이는 다가가 물었어요. 아저씨는 무엇을 그리고 있나요? 너를 그리고 있단다. 그런데 저랑 하나도 안 닮았어요. 아저씨는 빙글시 웃으며 말했어요. 난 너의 왼쪽 모습과 오른쪽 모습, 뒷모습까지 한꺼번에 그렸기 때문이야. 아하, 그렇구나! 곰곰이는 뭔가 좀 이상했지만 그림을 보면 볼수록 재미있었어요. 곰곰이는 다른 화가 아저씨도 만났어요. 아저씨도 저를 그리고 있나요? 그렇단다. 아저씨 그림은 알록달록 귀여웠어요. 난 내가 보고 느낀 것들을 동화처럼 재미있게 보여주고 싶어. 곰곰이는 아저씨의 그림이 마음에 들었어요. 크레용 외계인은 곰곰이를 미술관에 데려갔어요. 그림을 보러 온 사람들은 활짝 웃으며 재미있어 하기도 하고, 오랫동안 생각에 잠기기도 했어요. 곰곰이는 많은 그림을 볼 수 있어서 신이 났지요. 곰곰이는 미술관에 데려갔어요. 미술관을 나서며 말했어요. 화가들은 보이는 그대로가 아니라 자기만의 느낌과 생각을 더해서 멋지게 그림을 그리는 것 같아. 맞아. 그래서 사람들에게 더 큰 감동을 주지. 크레용 외계인의 말에 곰곰이의 눈이 반짝거렸어요. 그럼 나도! 내가 생각한대로 마음껏 그릴테야. 헤헤, 그거 아주 멋진걸. 곰곰아, 이제 돌아갈 시간이야.
답변	화가 아저씨
생성된 질문	곰곰이에게 그림을 그리게 한 사람은 누구인가?

문맥	화가들이 사는 별나라 곰곰이는 그림 그리기를 좋아해요. 오늘도 그림을 그리고 있는데, 크레용 외계인이 나타나 말했어요. 곰곰아, 화가들이 사는 별나라를 구경해보지 않을래? 정말? 우와, 신난다! 말주 노초 파 남모 화가들이 사는 별나라로 출발! 크레용 외계인이 힘차게 외쳤어요. 곰곰이와 크레용 외계인은 바람을 타고 휘리릭 날아갔죠. 눈 깜짝할 사이에 곰곰이는 화가들이 사는 별나라에 왔어요. 그곳은 온통 알록달록한 색으로 가득했어요. 물감 모양, 색연필 모양의 집들과 색색의 꽃나무들은 너무나 신기했지요. 그림을 그리는 화가 할아버지도 보였어요. 할아버지, 무엇을 그리고 계세요? 너를 그리고 있단다. 할아버지의 그림은 물감을 대충대충 찍어놓은 것처럼 보였어요. 그런데 조금 멀리서 바라보니 정말 곰곰이를 닮은 그림이었지요. 할아버지는 똑같은 그림을 몇 번이나 새로 그렸어요. 할아버지, 왜 똑같은 그림을 자꾸 그리세요? 똑같지 않아. 아침과 저녁 햇살이 다르고, 맑을 때와 비가 올 때도 빛이 달라지거든. 할아버지는 어쩌면 이렇게 그림을 잘 그리세요? 곰곰이가 부러워하자 할아버지는 껄껄 웃었어요. 하하하하, 그야! 그림에 대해서 많이 공부하고 오랫동안 꾸준히 연습했기 때문이지. 아하! 또 다른 화가 아저씨가 보였어요. 곰곰이는 다가가 물었어요. 아저씨는 무엇을 그리고 있나요? 너를 그리고 있단다. 그런데 저랑 하나도 안 닮았어요. 아저씨는 빙글시 웃으며 말했어요. 난 너의 왼쪽 모습과 오른쪽 모습, 뒷모습까지 한꺼번에 그렸기 때문이야. 아하, 그렇구나! 곰곰이는 뭔가 좀 이상했지만 그림을 보면 볼수록 재미있었어요. 곰곰이는 다른 화가 아저씨도 만났어요. 아저씨도 저를 그리고 있나요? 그렇단다. 아저씨 그림은 알록달록 귀여웠어요. 난 내가 보고 느낀 것들을 동화처럼 재미있게 보여주고 싶어. 곰곰이는 아저씨의 그림이 마음에 들었어요. 크레용 외계인은 곰곰이를 미술관에 데려갔어요. 그림을 보러 온 사람들은 활짝 웃으며 재미있어 하기도 하고, 오랫동안 생각에 잠기기도 했어요. 곰곰이는 많은 그림을 볼 수 있어서 신이 났지요. 곰곰이는 미술관에 데려갔어요. 미술관을 나서며 말했어요. 화가들은 보이는 그대로가 아니라 자기만의 느낌과 생각을 더해서 멋지게 그림을 그리는 것 같아. 맞아. 그래서 사람들에게 더 큰 감동을 주지. 크레용 외계인의 말에 곰곰이의 눈이 반짝거렸어요. 그럼 나도! 내가 생각한대로 마음껏 그릴테야. 헤헤, 그거 아주 멋진걸. 곰곰아, 이제 돌아갈 시간이야.
답변	화가 아저씨
생성된 질문	곰곰이 그림을 그리기를 좋아하는 사람은?

